transaction_id,date,amount,account_id,description,category,risk_score,anomaly_flag
TXN100608,2026-04-10,1192.32,ACC5453,Office Supplies,Capex,0.2264409418864218,False
TXN100609,2025-07-17,1022.07,ACC2278,Software License,Opex,0.11197093283651188,False
TXN100610,2025-07-17,1077.9,ACC5283,Equipment Purchase,Travel,0.16720953787230208,False
TXN100611,2025-04-24,651.03,ACC9316,Office Supplies,Travel,0.13426329531162678,False
TXN100612,2026-03-27,1039.16,ACC3423,Travel Expenses,Capex,0.3778352781821732,False
TXN100613,2025-08-11,919.93,ACC8835,Office Supplies,Opex,0.19705346888487418,False
TXN100614,2025-11-04,944.25,ACC8052,Travel Expenses,Capex,0.22090449891111036,False
TXN100615,2025-08-10,1044.0,ACC5270,Software License,Capex,0.15721145262529806,False
TXN100616,2026-01-13,134.04,ACC5562,Marketing Campaign,Capex,0.3520848809234627,False
TXN100617,2026-01-28,1221.93,ACC2956,Software License,Marketing,0.27276951568295194,False
TXN100618,2025-05-17,1123.63,ACC1827,Vendor Payment,Capex,0.297987333133087,False
TXN100619,2025-08-16,780.95,ACC6080,Travel Expenses,Marketing,0.32269487266956787,False
TXN100620,2026-01-30,352.6,ACC6190,Travel Expenses,Capex,0.36465569082130733,False
TXN100621,2026-02-16,1503.55,ACC8554,Consulting Services,Marketing,0.3447699141405075,False
TXN100622,2025-04-25,1143.64,ACC6446,Travel Expenses,Salary,0.21561444067480465,False
TXN100623,2025-11-14,800.96,ACC2514,Consulting Services,Capex,0.22776090741021884,False
TXN100624,2025-08-17,1055.6,ACC8025,Equipment Purchase,Salary,0.31967897671659895,False
TXN100625,2026-03-15,1001.44,ACC1829,Client Refund,Capex,0.10610082140707733,False
TXN100626,2025-10-12,702.62,ACC5103,Travel Expenses,Travel,0.27287867427495066,False
TXN100627,2025-04-23,1449.19,ACC8849,Consulting Services,Capex,0.20287272495571024,False
TXN100628,2025-10-01,825.65,ACC6603,Marketing Campaign,Opex,0.21979408208701773,False
TXN100629,2025-07-03,1171.09,ACC3928,Travel Expenses,Travel,0.3047078494117602,False
TXN100630,2025-06-28,1666.35,ACC5445,Equipment Purchase,Travel,0.38441531857906663,False
TXN100631,2025-12-14,999.22,ACC5616,Marketing Campaign,Capex,0.10462358509848921,False
TXN100632,2025-04-21,411.43,ACC6334,Client Refund,Salary,0.3293974496399338,False
TXN100633,2026-03-28,1290.12,ACC7151,Client Refund,Opex,0.1507142575734609,False
TXN100634,2025-12-12,647.69,ACC2865,Salary Payment,Salary,0.1908092222036839,False
TXN100635,2025-11-05,946.26,ACC1197,Equipment Purchase,Capex,0.18415066946424535,False
TXN100636,2025-12-09,1025.28,ACC1050,Equipment Purchase,Marketing,0.24326380567452308,False
TXN100637,2025-11-20,954.74,ACC3280,Software License,Marketing,0.3496564525927159,False
TXN100638,2026-02-20,527.67,ACC7359,Office Supplies,Opex,0.3263705762131859,False
TXN100639,2026-03-26,851.76,ACC8838,Software License,Travel,0.1523747899494068,False
TXN100640,2025-11-09,1112.69,ACC7748,Software License,Capex,0.25064235984358596,False
TXN100641,2025-12-05,755.7,ACC5009,Office Supplies,Salary,0.27190870108664256,False
TXN100642,2025-04-18,1466.01,ACC6767,Consulting Services,Capex,0.19999905985379987,False
TXN100643,2026-01-04,1543.17,ACC5340,Salary Payment,Marketing,0.3551379229892715,False
TXN100644,2026-01-29,789.41,ACC6272,Salary Payment,Travel,0.20951185253281557,False
TXN100645,2026-04-02,1695.29,ACC6076,Marketing Campaign,Travel,0.1528773960578553,False
TXN100646,2026-03-20,758.61,ACC6577,Consulting Services,Opex,0.19510811514386667,False
TXN100647,2025-08-29,1049.44,ACC4212,Travel Expenses,Opex,0.27970750704491565,False
TXN100648,2026-03-30,835.04,ACC6836,Office Supplies,Travel,0.15399561386568847,False
TXN100649,2025-11-16,738.63,ACC9749,Office Supplies,Travel,0.3459450519207705,False
TXN100650,2026-03-17,1084.23,ACC3313,Salary Payment,Salary,0.11413278403318916,False
TXN100651,2025-05-13,873.6,ACC6584,Equipment Purchase,Capex,0.2508733949155491,False
TXN100652,2025-10-20,1096.8,ACC7590,Equipment Purchase,Marketing,0.27091941667404695,False
TXN100653,2025-06-05,1168.69,ACC4629,Software License,Capex,0.18262829621561455,False
TXN100654,2025-08-09,1204.74,ACC6617,Vendor Payment,Opex,0.20250451291907645,False
TXN100655,2025-05-23,794.54,ACC5270,Marketing Campaign,Marketing,0.22128163097750053,False
TXN100656,2025-05-08,494.32,ACC8998,Software License,Opex,0.3117509553187072,False
TXN100657,2025-12-12,311.86,ACC7812,Marketing Campaign,Salary,0.11248228537346816,False
TXN100658,2025-07-11,996.19,ACC3422,Software License,Salary,0.3775533162509186,False
TXN100659,2025-06-23,1204.21,ACC1172,Salary Payment,Travel,0.3508478628959203,False
TXN100660,2026-01-22,953.78,ACC1190,Office Supplies,Marketing,0.1019460014890251,False
TXN100661,2025-12-15,1297.37,ACC6414,Consulting Services,Marketing,0.12243392995713585,False
TXN100662,2025-08-09,1155.78,ACC3115,Travel Expenses,Travel,0.27340540760844245,False
TXN100663,2026-03-11,897.89,ACC7954,Marketing Campaign,Travel,0.3213616309039684,False
TXN100664,2026-01-01,1243.01,ACC8637,Vendor Payment,Opex,0.1369649726146345,False
TXN100665,2025-08-02,1339.55,ACC8221,Marketing Campaign,Capex,0.39662978444303776,False
TXN100666,2025-06-16,1065.36,ACC5868,Office Supplies,Marketing,0.27204846826578777,False
TXN100667,2025-05-29,1465.89,ACC4844,Salary Payment,Capex,0.23271596016369675,False
TXN100668,2025-06-23,1459.08,ACC4668,Client Refund,Travel,0.16973524579444238,False
TXN100669,2025-11-05,1222.92,ACC1121,Vendor Payment,Capex,0.35535557873660517,False
TXN100670,2026-03-22,1035.15,ACC8542,Equipment Purchase,Salary,0.31270513793831545,False
TXN100671,2025-08-26,699.17,ACC7759,Salary Payment,Opex,0.32389331705504376,False
TXN100672,2025-08-16,1152.83,ACC2936,Vendor Payment,Opex,0.23512985214770163,False
TXN100673,2026-03-09,1397.18,ACC7855,Office Supplies,Salary,0.1484481547144163,False
TXN100674,2026-01-24,1122.14,ACC7136,Travel Expenses,Capex,0.17910771965687347,False
TXN100675,2026-03-03,614.42,ACC8322,Software License,Travel,0.33705971712815086,False
TXN100676,2025-09-29,1246.14,ACC2204,Office Supplies,Salary,0.32997209366829433,False
TXN100677,2026-03-31,809.55,ACC4680,Salary Payment,Opex,0.293066455645669,False
TXN100678,2026-01-23,1197.26,ACC5206,Salary Payment,Travel,0.13531403076541354,False
TXN100679,2025-06-20,763.67,ACC7134,Software License,Travel,0.2561156737301217,False
TXN100680,2025-11-27,1243.5,ACC6836,Software License,Marketing,0.39429670422068785,False
TXN100681,2025-05-20,294.44,ACC2065,Salary Payment,Opex,0.24493742142503228,False
TXN100682,2025-08-27,1175.26,ACC9409,Consulting Services,Travel,0.3408136477355235,False
TXN100683,2026-03-01,1298.59,ACC8968,Marketing Campaign,Marketing,0.3684551780389955,False
TXN100684,2026-03-20,1036.34,ACC4420,Travel Expenses,Capex,0.19074164916643466,False
TXN100685,2025-10-28,818.46,ACC4769,Office Supplies,Capex,0.2437164456841935,False
TXN100686,2025-10-06,1502.47,ACC5683,Office Supplies,Capex,0.24540698617881596,False
TXN100687,2025-05-30,963.37,ACC5724,Vendor Payment,Travel,0.243171883298346,False
TXN100688,2025-11-03,692.67,ACC8835,Equipment Purchase,Capex,0.21227306699053106,False
TXN100689,2026-04-03,965.68,ACC7975,Salary Payment,Opex,0.1741287606392688,False
TXN100690,2025-12-09,717.85,ACC8172,Travel Expenses,Travel,0.346802359717704,False
TXN100691,2026-03-14,1206.13,ACC1189,Salary Payment,Salary,0.10569113410482406,False
TXN100692,2026-04-01,1035.24,ACC6563,Consulting Services,Opex,0.2459909131442339,False
TXN100693,2025-06-18,1292.83,ACC8263,Travel Expenses,Marketing,0.3857496338811821,False
TXN100694,2025-06-13,859.06,ACC7758,Client Refund,Marketing,0.3235178471762271,False
TXN100695,2025-06-04,987.35,ACC9651,Consulting Services,Travel,0.1850578234378687,False
TXN100696,2025-09-21,731.3,ACC8334,Client Refund,Marketing,0.19327525596385192,False
TXN100697,2025-10-30,763.38,ACC4024,Office Supplies,Marketing,0.16222601680475984,False
TXN100698,2025-10-31,1508.28,ACC4636,Software License,Travel,0.2191508833030013,False
TXN100699,2026-04-13,882.7,ACC7384,Marketing Campaign,Capex,0.26973322436267294,False
TXN100700,2026-02-10,1314.56,ACC4253,Client Refund,Salary,0.36114082872961295,False
TXN100701,2025-10-10,1629.43,ACC2379,Salary Payment,Travel,0.34773768846200415,False
TXN100702,2026-04-13,1236.7,ACC3067,Office Supplies,Salary,0.15097604568837192,False
TXN100703,2025-12-11,642.38,ACC9473,Software License,Capex,0.20897437636554195,False
TXN100704,2025-09-02,1470.91,ACC4064,Marketing Campaign,Salary,0.36126627110524057,False
TXN100705,2025-09-24,1115.71,ACC9010,Travel Expenses,Travel,0.23266032857139166,False
TXN100706,2025-08-18,1612.2,ACC4185,Client Refund,Travel,0.21317244596987459,False
TXN100707,2025-11-10,1705.76,ACC7688,Client Refund,Travel,0.16768626922892033,False
TXN100708,2025-10-01,1219.72,ACC3768,Consulting Services,Travel,0.33956794193587636,False
TXN100709,2025-05-14,1129.5,ACC6195,Office Supplies,Marketing,0.22878969927724518,False
TXN100710,2026-03-18,1105.48,ACC6167,Software License,Marketing,0.12306640611698531,False
TXN100711,2026-02-08,555.56,ACC5666,Equipment Purchase,Opex,0.1625195357719486,False
TXN100712,2025-10-03,1229.73,ACC6096,Software License,Salary,0.13176186514427118,False
TXN100713,2025-11-29,998.78,ACC5749,Vendor Payment,Salary,0.3338559280863175,False
TXN100714,2026-03-13,1186.94,ACC5085,Consulting Services,Opex,0.24990206116567237,False
TXN100715,2025-09-27,1196.01,ACC7179,Client Refund,Travel,0.358442274586949,False
TXN100716,2026-03-24,529.53,ACC6919,Consulting Services,Marketing,0.2522064003006329,False
TXN100717,2025-12-25,1143.06,ACC3558,Travel Expenses,Marketing,0.20967703984605196,False
TXN100718,2025-06-30,1382.48,ACC5960,Equipment Purchase,Travel,0.3004437213171448,False
TXN100719,2026-03-31,1014.18,ACC6073,Marketing Campaign,Marketing,0.263326186548727,False
TXN100720,2025-07-25,890.12,ACC1617,Equipment Purchase,Capex,0.34816103104775803,False
TXN100721,2025-12-26,1173.45,ACC4837,Software License,Travel,0.3304998923142808,False
TXN100722,2025-05-16,902.7,ACC5770,Client Refund,Salary,0.17941595483193307,False
TXN100723,2025-09-12,352.65,ACC2102,Consulting Services,Opex,0.22917080269550777,False
TXN100724,2025-09-12,893.49,ACC3941,Travel Expenses,Salary,0.25954846536416987,False
TXN100725,2025-08-31,1031.78,ACC7971,Client Refund,Travel,0.11429327243121506,False
TXN100726,2026-02-08,1215.88,ACC1486,Vendor Payment,Marketing,0.10888669819796284,False
TXN100727,2025-11-23,1175.56,ACC1449,Consulting Services,Capex,0.29636878738543637,False
TXN100728,2026-03-24,1295.81,ACC9940,Salary Payment,Salary,0.2420427788039448,False
TXN100729,2026-01-02,1063.1,ACC6374,Salary Payment,Marketing,0.23187317575522562,False
TXN100730,2025-10-31,799.18,ACC4485,Client Refund,Travel,0.10260762827730252,False
TXN100731,2026-03-09,870.98,ACC2262,Client Refund,Capex,0.261810552095846,False
TXN100732,2025-09-08,743.21,ACC3503,Equipment Purchase,Opex,0.10316402828158416,False
TXN100733,2025-12-16,1274.96,ACC3551,Office Supplies,Marketing,0.1651794011985025,False
TXN100734,2025-09-15,797.51,ACC9902,Software License,Marketing,0.3494502141974243,False
TXN100735,2025-04-24,607.12,ACC4111,Office Supplies,Salary,0.37702685327636287,False
TXN100736,2025-08-02,1661.01,ACC2495,Equipment Purchase,Marketing,0.18663693480115184,False
TXN100737,2025-05-14,1031.33,ACC2237,Client Refund,Capex,0.19292098552607792,False
TXN100738,2025-09-09,968.83,ACC8575,Consulting Services,Marketing,0.1865939955412516,False
TXN100739,2025-12-21,1069.85,ACC2295,Software License,Capex,0.3160448332192298,False
TXN100740,2025-06-04,982.38,ACC2975,Software License,Marketing,0.22252687323539136,False
TXN100741,2025-11-16,449.66,ACC4871,Marketing Campaign,Travel,0.15011165274461705,False
TXN100742,2025-05-14,807.09,ACC7248,Client Refund,Marketing,0.18870542892798525,False
TXN100743,2025-11-13,425.82,ACC5935,Office Supplies,Opex,0.3385133030031368,False
TXN100744,2025-10-18,731.21,ACC8619,Marketing Campaign,Marketing,0.1179125664209224,False
TXN100745,2025-06-05,558.44,ACC9430,Travel Expenses,Travel,0.15278177638687732,False
TXN100746,2025-05-17,1457.02,ACC6719,Marketing Campaign,Salary,0.14556294609724799,False
TXN100747,2025-11-03,1272.58,ACC1462,Client Refund,Capex,0.2787333465693733,False
TXN100748,2025-07-06,1277.49,ACC7209,Travel Expenses,Opex,0.15145106153131654,False
TXN100749,2025-05-11,1216.51,ACC8440,Client Refund,Opex,0.3421171104942414,False
TXN100750,2026-03-02,1054.28,ACC2173,Vendor Payment,Travel,0.3132056925326255,False
TXN100751,2025-11-27,1362.28,ACC1338,Consulting Services,Opex,0.2928871739703753,False
TXN100752,2025-08-03,880.11,ACC2044,Marketing Campaign,Capex,0.3820488301803121,False
TXN100753,2026-01-20,724.5,ACC4279,Salary Payment,Opex,0.2756656682660152,False
TXN100754,2025-09-05,1070.8,ACC4324,Consulting Services,Travel,0.1647479072748232,False
TXN100755,2025-04-27,1009.86,ACC5939,Client Refund,Opex,0.10327999205775595,False
TXN100756,2025-11-23,886.1,ACC8224,Travel Expenses,Marketing,0.13116433209409945,False
TXN100757,2025-08-14,806.78,ACC1438,Consulting Services,Opex,0.21359110152468647,False
TXN100758,2026-03-07,1349.19,ACC1050,Equipment Purchase,Travel,0.17594185282310126,False
TXN100759,2025-09-22,1447.74,ACC5498,Salary Payment,Salary,0.12104534777939208,False
TXN100760,2025-06-19,1039.65,ACC1736,Software License,Capex,0.16356287518740376,False
TXN100761,2025-10-21,1003.79,ACC1061,Marketing Campaign,Travel,0.10027585625435675,False
TXN100762,2025-07-02,711.63,ACC2020,Software License,Capex,0.2948836880023163,False
TXN100763,2025-09-26,1137.69,ACC2149,Software License,Salary,0.35109134299750033,False
TXN100764,2026-01-30,1216.27,ACC5262,Software License,Opex,0.15076400803606818,False
TXN100765,2026-02-21,1283.9,ACC7903,Vendor Payment,Opex,0.18383526550953183,False
TXN100766,2025-08-31,1251.65,ACC3799,Salary Payment,Salary,0.22446415303571143,False
TXN100767,2025-08-04,702.65,ACC9657,Software License,Salary,0.3714213803128189,False
TXN100768,2026-03-22,984.56,ACC5199,Travel Expenses,Marketing,0.19674056556958963,False
TXN100769,2025-08-19,890.72,ACC1202,Salary Payment,Opex,0.2962355015214667,False
TXN100770,2025-07-23,1016.35,ACC9813,Marketing Campaign,Salary,0.31296120746379386,False
TXN100771,2025-06-28,535.0,ACC2178,Office Supplies,Capex,0.2144819621665997,False
TXN100772,2025-12-28,721.71,ACC7024,Client Refund,Capex,0.245921395062728,False
TXN100773,2025-07-05,1119.7,ACC8140,Client Refund,Capex,0.1856532384182349,False
TXN100774,2026-02-20,855.86,ACC9206,Software License,Capex,0.1573486819425336,False
TXN100775,2025-12-17,1189.0,ACC2823,Client Refund,Travel,0.3069579229733706,False
TXN100776,2025-10-04,1057.42,ACC3960,Client Refund,Travel,0.11970014119715025,False
TXN100777,2025-12-22,788.52,ACC3684,Travel Expenses,Capex,0.2628639868933193,False
TXN100778,2025-07-12,1361.74,ACC6291,Vendor Payment,Travel,0.24716659199974098,False
TXN100779,2026-02-13,1001.05,ACC7291,Office Supplies,Opex,0.2726687210976893,False
TXN100780,2026-01-12,531.28,ACC8109,Salary Payment,Marketing,0.23802654339741058,False
TXN100781,2025-12-29,1167.82,ACC9607,Software License,Opex,0.36634357643123505,False
TXN100782,2025-08-21,1114.12,ACC2147,Equipment Purchase,Marketing,0.2935621343139188,False
TXN100783,2025-11-22,854.58,ACC5349,Salary Payment,Marketing,0.265532336154054,False
TXN100784,2025-10-22,522.94,ACC9687,Salary Payment,Salary,0.10596525510657805,False
TXN100785,2026-03-12,969.48,ACC9634,Salary Payment,Capex,0.2233900455794292,False
TXN100786,2025-09-13,840.05,ACC5483,Equipment Purchase,Travel,0.22998800748579828,False
TXN100787,2025-07-03,1535.88,ACC3571,Salary Payment,Travel,0.10778577899290576,False
TXN100788,2026-03-08,1190.4,ACC5861,Vendor Payment,Capex,0.3753940541707146,False
TXN100789,2025-08-31,1095.31,ACC6446,Marketing Campaign,Salary,0.22671206650844616,False
TXN100790,2026-01-31,1094.29,ACC5813,Marketing Campaign,Marketing,0.2236194019527596,False
TXN100791,2026-03-20,879.34,ACC7617,Travel Expenses,Opex,0.2674603510614201,False
TXN100792,2026-03-22,1413.55,ACC9368,Consulting Services,Capex,0.15311340555358194,False
TXN100793,2025-09-23,1349.62,ACC1293,Client Refund,Marketing,0.23517583463603473,False
TXN100794,2025-11-20,1248.37,ACC3753,Vendor Payment,Marketing,0.2887530886231033,False
TXN100795,2025-05-13,879.63,ACC3210,Vendor Payment,Travel,0.10647933468296636,False
TXN100796,2025-06-23,742.06,ACC1911,Vendor Payment,Opex,0.33169572634564143,False
TXN100797,2026-02-21,1220.29,ACC2151,Consulting Services,Opex,0.34026081888127924,False
TXN100798,2025-07-24,734.5,ACC4864,Marketing Campaign,Capex,0.1534728491641486,False
TXN100799,2026-04-15,1110.82,ACC3407,Consulting Services,Travel,0.1532410884618911,False
TXN100800,2025-11-12,24861.86,ACC7520,Salary Payment,Opex,0.8469095680634278,True
TXN100801,2025-12-30,752.59,ACC5195,Travel Expenses,Capex,0.7213171492343977,True
TXN100802,2025-06-26,100000.0,ACC9151,Equipment Purchase,Opex,0.7134266585818991,True
TXN100803,2026-03-02,658.43,ACC2414,Vendor Payment,Opex,0.5094434443070904,False
TXN100804,2025-05-26,819.38,ACC7922,Equipment Purchase,Travel,0.6029994215025527,True
TXN100805,2026-04-10,1068.6,ACC8493,Salary Payment,Travel,0.6505996468496466,True
TXN100806,2025-06-22,25000.0,ACC5104,Travel Expenses,Marketing,0.6841353222500993,True
TXN100807,2026-02-16,373.92,ACC3049,Equipment Purchase,Marketing,0.6511616057347915,True
TXN100808,2025-06-15,965.09,ACC2696,Equipment Purchase,Marketing,0.6496156148682263,True
TXN100809,2026-03-05,50000.0,ACC1203,Marketing Campaign,Opex,0.6876644828936727,True
TXN100810,2025-05-14,20020.91,ACC9845,Travel Expenses,Opex,0.7004252194633097,True
TXN100811,2026-02-09,35100.89,ACC2569,Equipment Purchase,Opex,0.8191873147698644,True
TXN100812,2025-07-28,21933.32,ACC2370,Vendor Payment,Marketing,0.7538371634383867,True
TXN100813,2025-12-18,1022.64,ACC7126,Marketing Campaign,Travel,0.5422931166270847,False
TXN100814,2025-06-22,50000.0,ACC6141,Vendor Payment,Marketing,0.7351842044993446,True
TXN100815,2025-07-26,14894.59,ACC7147,Salary Payment,Salary,0.7727392456522983,True
TXN100816,2025-08-20,1077.06,ACC5947,Software License,Opex,0.7411900731415666,True
TXN100817,2025-05-07,100000.0,ACC2378,Consulting Services,Opex,0.7852578438387854,True
TXN100818,2026-03-31,100000.0,ACC3421,Equipment Purchase,Opex,0.7437416997449708,True
TXN100819,2025-08-16,10000.0,ACC9195,Office Supplies,Opex,0.6081552698917037,True
TXN100820,2026-04-02,1099.96,ACC2602,Marketing Campaign,Travel,0.7153721911132748,True
TXN100821,2025-08-31,25000.0,ACC9065,Software License,Marketing,0.6957390170721509,True
TXN100822,2025-11-27,26068.76,ACC5596,Equipment Purchase,Opex,0.8373214678062917,True
TXN100823,2026-02-06,100000.0,ACC2942,Equipment Purchase,Capex,0.6195604607315525,True
TXN100824,2025-12-03,50000.0,ACC3932,Office Supplies,Marketing,0.73381888922504,True
TXN100825,2025-05-19,732.67,ACC3931,Client Refund,Marketing,0.6059932221585698,True
TXN100826,2025-12-29,33612.24,ACC3094,Software License,Opex,0.7199069032730387,True
TXN100827,2025-11-06,697.98,ACC8838,Vendor Payment,Capex,0.6356047743979139,True
TXN100828,2025-06-29,1243.34,ACC2811,Vendor Payment,Travel,0.6892969909956066,True
TXN100829,2025-11-09,883.65,ACC2403,Travel Expenses,Opex,0.611083042617513,True
TXN100830,2026-03-17,50000.0,ACC6993,Client Refund,Opex,0.6615103371897227,True
TXN100831,2026-02-24,988.0,ACC4802,Office Supplies,Capex,0.5422708933411432,False
TXN100832,2025-07-20,930.82,ACC9114,Vendor Payment,Travel,0.5863871886747816,False
TXN100833,2025-05-07,833.94,ACC9437,Travel Expenses,Opex,0.6979113376182305,True
TXN100834,2025-12-28,46788.68,ACC2006,Client Refund,Marketing,0.8989171487786201,True
TXN100835,2026-03-03,517.89,ACC9557,Client Refund,Salary,0.5007280178502923,False
TXN100836,2025-09-17,50000.0,ACC2805,Vendor Payment,Capex,0.6870489046775121,True
TXN100837,2026-03-27,796.85,ACC8116,Consulting Services,Travel,0.612963218475266,True
TXN100838,2026-02-02,50000.0,ACC3094,Salary Payment,Capex,0.7388711948037514,True
TXN100839,2025-10-13,1160.42,ACC4298,Vendor Payment,Opex,0.7000713359193202,True
TXN100840,2025-10-27,12436.5,ACC6319,Software License,Opex,0.7271383358864649,True
TXN100841,2025-04-18,1128.15,ACC9616,Software License,Salary,0.687760352211862,True
TXN100842,2025-11-06,100000.0,ACC9445,Client Refund,Marketing,0.7437973545018002,True
TXN100843,2025-11-24,1118.46,ACC3204,Consulting Services,Capex,0.672142733434625,True
TXN100844,2025-08-30,40021.42,ACC4291,Travel Expenses,Salary,0.7935381366962714,True
TXN100845,2025-09-28,919.79,ACC7051,Office Supplies,Salary,0.6859677788743542,True
TXN100846,2026-02-09,666.56,ACC5161,Travel Expenses,Capex,0.6212832804577411,True
TXN100847,2026-01-25,1317.8,ACC7556,Travel Expenses,Travel,0.5437393197544604,False
TXN100848,2025-09-27,679.73,ACC8015,Office Supplies,Opex,0.6816175457682555,True
TXN100849,2026-03-26,1105.5,ACC3146,Office Supplies,Marketing,0.658509053084338,True
TXN100850,2025-05-04,10745.95,ACC7001,Salary Payment,Salary,0.728166915972581,True
TXN100851,2026-01-17,10000.0,ACC5130,Software License,Salary,0.650031563268006,True
TXN100852,2025-11-05,862.13,ACC7980,Consulting Services,Marketing,0.5945862534630096,False
TXN100853,2026-01-28,1431.83,ACC6835,Equipment Purchase,Salary,0.6385669613437658,True
TXN100854,2025-10-06,961.69,ACC4839,Software License,Travel,0.6427294315017511,True
TXN100855,2025-09-16,889.73,ACC5980,Vendor Payment,Capex,0.50980869708228,False
TXN100856,2025-08-09,100000.0,ACC5552,Travel Expenses,Opex,0.6427556352194629,True
TXN100857,2025-08-15,14502.83,ACC1620,Marketing Campaign,Travel,0.8334554990704046,True
TXN100858,2025-09-30,30864.97,ACC8095,Software License,Marketing,0.8077806041201183,True
TXN100859,2026-04-08,1232.48,ACC1724,Office Supplies,Opex,0.6007106107944165,True
TXN100860,2026-03-29,22219.38,ACC1870,Marketing Campaign,Capex,0.7265772759349252,True
TXN100861,2025-07-17,1171.39,ACC2768,Equipment Purchase,Salary,0.6544247533576741,True
TXN100862,2025-11-21,11509.35,ACC8222,Marketing Campaign,Marketing,0.801833343294111,True
TXN100863,2026-02-13,14983.6,ACC9786,Marketing Campaign,Capex,0.7661131617051024,True
TXN100864,2025-04-28,19894.24,ACC2181,Office Supplies,Salary,0.8936542551391984,True
TXN100865,2025-10-05,1046.53,ACC3167,Salary Payment,Marketing,0.6093108153518468,True
TXN100866,2025-07-29,895.17,ACC3844,Travel Expenses,Marketing,0.7625472986566875,True
TXN100867,2026-03-12,682.08,ACC4301,Marketing Campaign,Travel,0.6379638549820076,True
TXN100868,2025-06-14,16533.54,ACC5911,Office Supplies,Travel,0.7940743563655835,True
TXN100869,2026-01-30,1087.2,ACC6369,Client Refund,Opex,0.6941751127523943,True
TXN100870,2026-01-12,1455.46,ACC5039,Client Refund,Travel,0.7592778017593175,True
TXN100871,2025-12-29,100000.0,ACC3230,Equipment Purchase,Travel,0.7902402603954501,True
TXN100872,2026-03-24,50000.0,ACC8427,Office Supplies,Capex,0.622567421197692,True
TXN100873,2026-03-12,10000.0,ACC1927,Office Supplies,Marketing,0.6086659806767958,True
TXN100874,2025-09-12,1136.35,ACC6426,Consulting Services,Marketing,0.6949709720213284,True
TXN100875,2026-02-19,50000.0,ACC4212,Client Refund,Opex,0.6906385632073205,True
TXN100876,2025-07-26,695.53,ACC7440,Salary Payment,Travel,0.7641367445207239,True
TXN100877,2025-10-19,833.1,ACC6141,Salary Payment,Travel,0.6343450371574595,True
TXN100878,2025-04-29,22680.96,ACC3717,Consulting Services,Travel,0.8558680348164178,True
TXN100879,2025-05-26,37225.78,ACC7207,Consulting Services,Opex,0.7859891387334333,True
TXN100880,2025-10-12,32301.91,ACC9135,Salary Payment,Opex,0.894222995669293,True
TXN100881,2025-07-20,1327.71,ACC6218,Vendor Payment,Capex,0.6975209172259466,True
TXN100882,2026-03-13,776.77,ACC5836,Salary Payment,Travel,0.7528433896310219,True
TXN100883,2025-11-19,1220.97,ACC7981,Marketing Campaign,Opex,0.6287222233021186,True
TXN100884,2025-09-21,1339.26,ACC6478,Travel Expenses,Travel,0.5488707794740489,False
TXN100885,2026-01-24,1057.28,ACC3452,Consulting Services,Opex,0.7930148972159627,True
TXN100886,2025-04-21,36661.17,ACC1813,Office Supplies,Travel,0.821697601936933,True
TXN100887,2025-12-30,35105.07,ACC2537,Travel Expenses,Travel,0.8788440797850041,True
TXN100888,2025-07-08,1062.9,ACC8942,Client Refund,Marketing,0.5834761895777879,False
TXN100889,2025-11-08,1032.61,ACC5645,Travel Expenses,Marketing,0.6249998282823451,True
TXN100890,2026-04-07,1201.65,ACC3332,Client Refund,Marketing,0.7057599450522164,True
TXN100891,2026-03-06,25000.0,ACC3134,Marketing Campaign,Marketing,0.7885734700957914,True
TXN100892,2025-06-11,50000.0,ACC6522,Equipment Purchase,Opex,0.6276940627824775,True
TXN100893,2026-02-20,1029.62,ACC1431,Software License,Opex,0.5544878052099981,False
TXN100894,2025-05-11,1105.66,ACC1478,Travel Expenses,Opex,0.6238005027936946,True
TXN100895,2026-03-26,1130.32,ACC5037,Client Refund,Travel,0.6512539202000368,True
TXN100896,2025-07-08,1055.85,ACC1606,Equipment Purchase,Travel,0.5103968615103817,False
TXN100897,2025-05-02,11117.95,ACC6204,Office Supplies,Salary,0.7329845510893472,True
TXN100898,2025-06-17,100000.0,ACC9309,Client Refund,Capex,0.7124860225828131,True
TXN100899,2025-07-18,1347.22,ACC3450,Salary Payment,Travel,0.5104780588158645,False
TXN100900,2025-07-30,1146.26,ACC7820,Office Supplies,Capex,0.5747120959237595,False
TXN100901,2026-02-05,743.46,ACC6863,Travel Expenses,Marketing,0.5078599900265025,False
TXN100902,2025-07-24,1050.31,ACC3774,Marketing Campaign,Marketing,0.6661478712927938,True
TXN100903,2025-06-04,229.64,ACC9095,Software License,Capex,0.6398873790170739,True
TXN100904,2025-04-25,821.72,ACC4733,Office Supplies,Marketing,0.6903272846132162,True
TXN100905,2025-07-14,42757.73,ACC2846,Consulting Services,Marketing,0.7598130708272448,True
TXN100906,2025-04-24,1344.65,ACC9263,Equipment Purchase,Opex,0.7098032646769339,True
TXN100907,2025-08-12,861.5,ACC3886,Consulting Services,Salary,0.7220391455549428,True
TXN100908,2026-02-05,626.3,ACC5266,Client Refund,Opex,0.6688243592008463,True
TXN100909,2025-05-19,50000.0,ACC3132,Office Supplies,Capex,0.6011758331649648,True
TXN100910,2025-07-12,404.05,ACC4296,Salary Payment,Opex,0.6386932770501765,True
TXN100911,2025-05-06,1239.39,ACC5638,Travel Expenses,Salary,0.5699414278315805,False
